"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Window","Quick Access","Shift+Ctrl+P","In Windows"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"File","Save All","Shift+Ctrl+S","In Windows"
"Git","Commit...","Ctrl+#","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"C/C++ Source","References","Shift+Ctrl+G","C/C++ Editor"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"C/C++ Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Navigate","Previous","Ctrl+,","In Windows"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Navigate","Show In (Package Explorer)","Alt+0","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"File","Close All","Shift+Ctrl+W","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"C/C++ Source","Add Include","Shift+Ctrl+N","C/C++ Editor"
"Navigate","Previous Page","Alt+Q","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Views","Show View ()","Shift+Alt+Q T","In Windows"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Navigate","Go to Next Member","Ctrl+]","Editing Java Source"
"Git","Add to Git Index","Alt+G A","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Git","Show in History","Alt+G L","In Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor"
"Navigate","Go to Previous Member","Ctrl+[","Editing Java Source"
"Edit","Find Next","F3","Editing Text"
"C/C++ Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor"
"File","Properties","Alt+Enter","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Window","Activate Editor","F12","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Git","Push","Alt+G Shift+P","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"C/C++ Source","Declaration","Ctrl+G","C/C++ Editor"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Run/Debug","Step Over","F6","Debugging"
"File","Refresh","F5","In Windows"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Navigate","Open Resource","Ctrl+P","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"File","Rename","F2","In Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"File","New menu","Shift+Alt+N","In Windows"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"C/C++ Source","Declaration","Ctrl+G","In C/C++ Views"
"C/C++ Source","Go to Next Member","Ctrl+]","C/C++ Editor"
"C/C++ Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Git","Commit...","Alt+G C","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Edit","Quick Fix","Shift+Enter","In Dialogs and Windows"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"C/C++ Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Window","Next Editor","Ctrl+Tab","In Windows"
"File","New","Ctrl+N","In Windows"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"File","Close","Alt+Q","In Windows"
"Run/Debug","Resume","F8","Debugging"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Run/Debug","Run","Ctrl+E B","In Windows"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Edit","Delete","Delete","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Text Editing","Insert Line Below Current Line","Ctrl+Enter","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"C/C++ Source","References","Shift+Ctrl+G","In C/C++ Views"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"File","Print","Ctrl+P","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"File","Close","Ctrl+F4","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"File","Save","Ctrl+S","In Windows"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","Show Tooltip Description","Shift+F2","Editing Text"
"Navigate","Quick Outline","F8","PDE editor"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Line Start","Home","Editing Text"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Navigate","Quick Outline","F8","Editing Java Source"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"C/C++ Source","Format","Shift+Ctrl+F","C/C++ Editor"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Views","Show View (Package Explorer)","Alt+X","In Windows"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Navigate","Backward History","Alt+Left","In Windows"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Window","Toggle Split Editor (Horizontal)","Ctrl+E 2","In Windows"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Git","Show Git Repositories View","Alt+G V","In Windows"
"C/C++ Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor"
"Text Editing","Line End","End","Editing Text"
"C/C++ Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"C/C++ Source","Indent Line","Ctrl+I","C/C++ Editor"
"Views","Show View (Console)","Alt+C","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"C/C++ Source","Comment/Uncomment","Ctrl+/","C/C++ Editor"
"C/C++ Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Git","Pull","Alt+G P","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"C/C++ Source","Open Element","Shift+Ctrl+T","In C/C++ Views"
"C/C++ Source","Toggle Source/Header","F2","C/C++ Editor"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Edit","Find Previous","Shift+F3","Editing Text"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"C/C++ Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Window","Switch to Editor","Ctrl+E Q","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"C/C++ Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"C/C++ Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Window","Toggle Split Editor (Vertical)","Ctrl+E 3","In Windows"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
